1, 672, Note_off_c, 0, 55, 64
1, 672, Note_off_c, 0, 59, 64
1, 672, Note_off_c, 0, 62, 64
1, 720, Note_on_c, 0, 55, 100
1, 720, Note_on_c, 0, 59, 100
1, 720, Note_on_c, 0, 62, 100
1, 744, Note_off_c, 0, 55, 64
1, 744, Note_off_c, 0, 59, 64
1, 744, Note_off_c, 0, 62, 64
1, 768, Note_on_c, 0, 57, 100
1, 768, Note_on_c, 0, 60, 100
1, 768, Note_on_c, 0, 64, 100
1, 816, Note_off_c, 0, 57, 64
1, 816, Note_off_c, 0, 60, 64
1, 816, Note_off_c, 0, 64, 64
1, 864, Note_on_c, 0, 60, 100
1, 864, Note_on_c, 0, 64, 100
1, 864, Note_on_c, 0, 69, 100
1, 912, Note_on_c, 0, 67, 100
1, 912, Note_off_c, 0, 69, 64
1, 960, Note_off_c, 0, 60, 64
1, 960, Note_off_c, 0, 64, 64
1, 960, Note_on_c, 0, 64, 100
1, 960, Note_off_c, 0, 67, 64
1, 960, Note_on_c, 0, 69, 100
1, 960, Note_on_c, 0, 72, 100
1, 984, Note_off_c, 0, 64, 64
1, 984, Note_off_c, 0, 69, 64
1, 984, Note_off_c, 0, 72, 64
1, 1032, Note_on_c, 0, 64, 100
1, 1032, Note_on_c, 0, 67, 100
1, 1032, Note_on_c, 0, 71, 100
1, 1056, Note_off_c, 0, 64, 64
1, 1056, Note_off_c, 0, 67, 64
1, 1056, Note_off_c, 0, 71, 64
1, 1104, Note_on_c, 0, 59, 100
1, 1104, Note_on_c, 0, 62, 100
1, 1104, Note_on_c, 0, 67, 100
1, 1200, Note_off_c, 0, 59, 64
1, 1200, Note_off_c, 0, 62, 64
1, 1200, Note_off_c, 0, 67, 64
1, 1248, Note_on_c, 0, 60, 100
1, 1248, Note_on_c, 0, 64, 100
1, 1248, Note_on_c, 0, 69, 100
1, 1248, Note_on_c, 0, 72, 65
1, 1296, Note_on_c, 0, 67, 100
1, 1296, Note_off_c, 0, 69, 64
1, 1296, Note_on_c, 0, 71, 66
1, 1296, Note_off_c, 0, 72, 64
1, 1344, Note_on_c, 0, 59, 100
1, 1344, Note_off_c, 0, 60, 64
1, 1344, Note_on_c, 0, 62, 100
1, 1344, Note_off_c, 0, 64, 64
1, 1344, Note_off_c, 0, 67, 64
1, 1344, Note_on_c, 0, 67, 100
1, 1344, Note_off_c, 0, 71, 64
1, 1392, Note_off_c, 0, 59, 64
1, 1392, Note_off_c, 0, 62, 64
1, 1392, Note_off_c, 0, 67, 64
1, 1416, Note_on_c, 0, 59, 100
1, 1416, Note_on_c, 0, 62, 100
1, 1416, Note_on_c, 0, 67, 100
1, 1440, Note_off_c, 0, 59, 64
1, 1440, Note_off_c, 0, 62, 64
1, 1440, Note_off_c, 0, 67, 64
1, 1488, Note_on_c, 0, 59, 100
1, 1488, Note_on_c, 0, 62, 100
1, 1488, Note_on_c, 0, 67, 100
1, 1512, Note_off_c, 0, 59, 64
1, 1512, Note_off_c, 0, 62, 64
1, 1512, Note_off_c, 0, 67, 64
1, 1536, Pitch_bend_c, 0, 8192
1, 1536, Pitch_bend_c, 0, 8192
1, 1536, Control_c, 0, 6, 12
1, 1536, Control_c, 0, 6, 12
1, 1536, Control_c, 0, 7, 100
1, 1536, Control_c, 0, 7, 100
1, 1536, Control_c, 0, 10, 64
1, 1536, Control_c, 0, 10, 64
1, 1536, Control_c, 0, 100, 0
1, 1536, Control_c, 0, 100, 0
1, 1536, Control_c, 0, 101, 0
1, 1536, Control_c, 0, 101, 0
1, 1536, End_track
0, 0, End_of_file
